"taxa1","taxa2","value"
"OTU_97.37076","OTU_97.14061",0.0153523875114784
"OTU_97.16633","OTU_97.12419",0.0153332568105295
"OTU_97.38273","OTU_97.10938",0.0152949954086318
"OTU_97.23922","OTU_97.13028",0.0152854300581573
"OTU_97.255","OTU_97.14061",0.0152758647076829
"OTU_97.4800","OTU_97.5074",0.0152758647076829
"OTU_97.29574","OTU_97.18018",0.0152758647076829
"OTU_97.5474","OTU_97.33390",0.0152758647076829
"OTU_97.12461","OTU_97.158",0.015256734006734
"OTU_97.1096","OTU_97.7662",0.015256734006734
"OTU_97.12461","OTU_97.346",0.015256734006734
"OTU_97.1096","OTU_97.523",0.015256734006734
"OTU_97.2487","OTU_97.379",0.015256734006734
"OTU_97.6703","OTU_97.4651",0.015256734006734
"OTU_97.27756","OTU_97.4651",0.015256734006734
"OTU_97.331","OTU_97.37076",0.015256734006734
"OTU_97.6703","OTU_97.16695",0.015256734006734
"OTU_97.34294","OTU_97.34683",0.015256734006734
"OTU_97.43194","OTU_97.34780",0.015256734006734
"OTU_97.16265","OTU_97.734",0.015256734006734
"OTU_97.41674","OTU_97.10938",0.015256734006734
"OTU_97.23942","OTU_97.37368",0.015256734006734
"OTU_97.29850","OTU_97.8409",0.015256734006734
"OTU_97.4859","OTU_97.37",0.015256734006734
"OTU_97.29561","OTU_97.19082",0.015256734006734
"OTU_97.23942","OTU_97.14926",0.015256734006734
"OTU_97.43362","OTU_97.18729",0.015256734006734
"OTU_97.25475","OTU_97.32087",0.015256734006734
"OTU_97.34371","OTU_97.9451",0.015256734006734
"OTU_97.154","OTU_97.59",0.015256734006734
"OTU_97.14403","OTU_97.36771",0.015256734006734
"OTU_97.4859","OTU_97.31673",0.015256734006734
"OTU_97.14746","OTU_97.36663",0.015256734006734
"OTU_97.37987","OTU_97.1486",0.015256734006734
"OTU_97.29387","OTU_97.15133",0.015256734006734
"OTU_97.14746","OTU_97.31553",0.015256734006734
"OTU_97.36155","OTU_97.20597",0.015256734006734
"OTU_97.1654","OTU_97.33390",0.015256734006734
"OTU_97.38248","OTU_97.36559",0.015256734006734
"OTU_97.571","OTU_97.43213",0.015256734006734
"OTU_97.772","OTU_97.3002",0.015256734006734
"OTU_97.18729","OTU_97.3002",0.015256734006734
"OTU_97.41577","OTU_97.25986",0.015256734006734
"OTU_97.26563","OTU_97.3016",0.015256734006734
"OTU_97.22942","OTU_97.381",0.015256734006734
"OTU_97.5785","OTU_97.13820",0.0152376033057851
"OTU_97.38248","OTU_97.7475",0.0152280379553107
"OTU_97.170","OTU_97.13936",0.0152089072543618
"OTU_97.28399","OTU_97.11659",0.0151802112029385
"OTU_97.34294","OTU_97.18382",0.015170645852464
"OTU_97.286","OTU_97.18729",0.0151610805019896
"OTU_97.401","OTU_97.339",0.0151515151515152
"OTU_97.29850","OTU_97.181",0.0151515151515152
"OTU_97.38248","OTU_97.571",0.0151515151515152
"OTU_97.1096","OTU_97.43194",0.0151515151515152
"OTU_97.34800","OTU_97.1397",0.0151515151515152
"OTU_97.1399","OTU_97.29561",0.0151515151515152
"OTU_97.37636","OTU_97.25475",0.0151515151515152
"OTU_97.12461","OTU_97.35176",0.0151515151515152
"OTU_97.720","OTU_97.20215",0.0151515151515152
"OTU_97.1096","OTU_97.8409",0.0151515151515152
"OTU_97.37599","OTU_97.41577",0.0151515151515152
"OTU_97.42522","OTU_97.13004",0.0151515151515152
"OTU_97.34294","OTU_97.14926",0.0151515151515152
"OTU_97.32564","OTU_97.29005",0.0151515151515152
"OTU_97.5287","OTU_97.5785",0.0151515151515152
"OTU_97.16539","OTU_97.14116",0.0151515151515152
"OTU_97.43194","OTU_97.10428",0.0151515151515152
"OTU_97.28280","OTU_97.43210",0.0151515151515152
"OTU_97.35535","OTU_97.31673",0.0151515151515152
"OTU_97.7542","OTU_97.18018",0.0151515151515152
"OTU_97.33679","OTU_97.15133",0.0151515151515152
"OTU_97.824","OTU_97.31553",0.0151515151515152
"OTU_97.7287","OTU_97.3545",0.0151515151515152
"OTU_97.35176","OTU_97.13145",0.0151515151515152
"OTU_97.9316","OTU_97.33390",0.0151515151515152
"OTU_97.35535","OTU_97.23009",0.0151515151515152
"OTU_97.401","OTU_97.11641",0.0151515151515152
"OTU_97.10938","OTU_97.86",0.0151515151515152
"OTU_97.34800","OTU_97.16034",0.0151515151515152
"OTU_97.3161","OTU_97.36559",0.0151515151515152
"OTU_97.38931","OTU_97.43213",0.0151515151515152
"OTU_97.21746","OTU_97.25028",0.0151515151515152
"OTU_97.39144","OTU_97.3016",0.0151515151515152
"OTU_97.571","OTU_97.43403",0.0151515151515152
"OTU_97.15051","OTU_97.16633",0.0151228191000918
"OTU_97.2918","OTU_97.30402",0.0151228191000918
"OTU_97.33687","OTU_97.10485",0.0151228191000918
"OTU_97.34683","OTU_97.32087",0.0151228191000918
"OTU_97.39171","OTU_97.22576",0.0151132537496174
"OTU_97.4800","OTU_97.37987",0.0150941230486685
"OTU_97.720","OTU_97.29574",0.0150845576981941
"OTU_97.35237","OTU_97.232",0.0150749923477196
"OTU_97.42522","OTU_97.21012",0.0150749923477196
"OTU_97.1397","OTU_97.1201",0.0150654269972452
"OTU_97.20597","OTU_97.15603",0.0150654269972452
"OTU_97.16585","OTU_97.29387",0.0150462962962963
"OTU_97.37902","OTU_97.29387",0.0150462962962963
"OTU_97.2487","OTU_97.585",0.0150462962962963
"OTU_97.9679","OTU_97.772",0.0150462962962963
"OTU_97.361","OTU_97.617",0.0150462962962963
"OTU_97.27756","OTU_97.34294",0.0150462962962963
"OTU_97.16633","OTU_97.571",0.0150462962962963
"OTU_97.16585","OTU_97.37565",0.0150462962962963
"OTU_97.7623","OTU_97.27813",0.0150462962962963
"OTU_97.35940","OTU_97.37636",0.0150462962962963
"OTU_97.2487","OTU_97.7287",0.0150462962962963
"OTU_97.1656","OTU_97.29574",0.0150462962962963
"OTU_97.255","OTU_97.38720",0.0150462962962963
"OTU_97.7287","OTU_97.41706",0.0150462962962963
"OTU_97.1654","OTU_97.37",0.0150462962962963
"OTU_97.34780","OTU_97.24809",0.0150462962962963
"OTU_97.38818","OTU_97.34528",0.0150462962962963
"OTU_97.2487","OTU_97.10485",0.0150462962962963
"OTU_97.35237","OTU_97.34703",0.0150462962962963
"OTU_97.15051","OTU_97.29005",0.0150462962962963
"OTU_97.28512","OTU_97.18729",0.0150462962962963
"OTU_97.23942","OTU_97.11659",0.0150462962962963
"OTU_97.11972","OTU_97.32087",0.0150462962962963
"OTU_97.37902","OTU_97.33220",0.0150462962962963
"OTU_97.34800","OTU_97.3324",0.0150462962962963
"OTU_97.571","OTU_97.39984",0.0150462962962963
"OTU_97.10938","OTU_97.29794",0.0150462962962963
"OTU_97.7623","OTU_97.14259",0.0150462962962963
"OTU_97.37076","OTU_97.59",0.0150462962962963
"OTU_97.57","OTU_97.30556",0.0150462962962963
"OTU_97.34528","OTU_97.30556",0.0150462962962963
"OTU_97.29574","OTU_97.36771",0.0150462962962963
"OTU_97.3911","OTU_97.36771",0.0150462962962963
"OTU_97.2918","OTU_97.36663",0.0150462962962963
"OTU_97.18624","OTU_97.26883",0.0150462962962963
"OTU_97.38273","OTU_97.1486",0.0150462962962963
"OTU_97.31673","OTU_97.43425",0.0150462962962963
"OTU_97.158","OTU_97.951",0.0150462962962963
"OTU_97.7542","OTU_97.20597",0.0150462962962963
"OTU_97.37987","OTU_97.36559",0.0150462962962963
"OTU_97.28399","OTU_97.27883",0.0150462962962963
"OTU_97.41674","OTU_97.3002",0.0150462962962963
"OTU_97.32087","OTU_97.3002",0.0150462962962963
"OTU_97.37636","OTU_97.15603",0.0150462962962963
"OTU_97.14","OTU_97.23396",0.0150462962962963
"OTU_97.10428","OTU_97.25726",0.0150367309458219
"OTU_97.7287","OTU_97.26883",0.0150367309458219
"OTU_97.27756","OTU_97.3911",0.0150271655953474
"OTU_97.4800","OTU_97.22716",0.015017600244873
"OTU_97.29561","OTU_97.951",0.0150080348943985
"OTU_97.34925","OTU_97.27883",0.0150080348943985
"OTU_97.10089","OTU_97.16695",0.0149984695439241
"OTU_97.9982","OTU_97.43023",0.0149889041934496
"OTU_97.158","OTU_97.38273",0.0149602081420263
"OTU_97.18018","OTU_97.31553",0.0149602081420263
"OTU_97.15051","OTU_97.1399",0.0149410774410774
"OTU_97.6703","OTU_97.23922",0.0149410774410774
"OTU_97.27813","OTU_97.7287",0.0149410774410774
"OTU_97.720","OTU_97.5659",0.0149410774410774
"OTU_97.38248","OTU_97.20215",0.0149410774410774
"OTU_97.43194","OTU_97.1201",0.0149410774410774
"OTU_97.28526","OTU_97.1201",0.0149410774410774
"OTU_97.16585","OTU_97.41577",0.0149410774410774
"OTU_97.37368","OTU_97.14061",0.0149410774410774
"OTU_97.4800","OTU_97.18729",0.0149410774410774
"OTU_97.768","OTU_97.73",0.0149410774410774
"OTU_97.2918","OTU_97.32087",0.0149410774410774
"OTU_97.30088","OTU_97.3324",0.0149410774410774
"OTU_97.488","OTU_97.9451",0.0149410774410774
"OTU_97.39171","OTU_97.9451",0.0149410774410774
"OTU_97.38720","OTU_97.39984",0.0149410774410774
"OTU_97.23942","OTU_97.5074",0.0149410774410774
"OTU_97.2487","OTU_97.43632",0.0149410774410774
"OTU_97.4904","OTU_97.59",0.0149410774410774
"OTU_97.10089","OTU_97.59",0.0149410774410774
"OTU_97.15869","OTU_97.36771",0.0149410774410774
"OTU_97.6755","OTU_97.8830",0.0149410774410774
"OTU_97.585","OTU_97.22942",0.0149410774410774
"OTU_97.683","OTU_97.26883",0.0149410774410774
"OTU_97.39459","OTU_97.43637",0.0149410774410774
"OTU_97.11618","OTU_97.31553",0.0149410774410774
"OTU_97.13450","OTU_97.31553",0.0149410774410774
"OTU_97.2847","OTU_97.3545",0.0149410774410774
"OTU_97.28748","OTU_97.3545",0.0149410774410774
"OTU_97.39984","OTU_97.20597",0.0149410774410774
"OTU_97.36663","OTU_97.20597",0.0149410774410774
"OTU_97.41674","OTU_97.170",0.0149410774410774
"OTU_97.7475","OTU_97.170",0.0149410774410774
"OTU_97.39984","OTU_97.41948",0.0149410774410774
"OTU_97.43210","OTU_97.1635",0.0149410774410774
"OTU_97.18018","OTU_97.1635",0.0149410774410774
"OTU_97.6703","OTU_97.23009",0.0149410774410774
"OTU_97.34683","OTU_97.11641",0.0149410774410774
"OTU_97.7657","OTU_97.27883",0.0149410774410774
"OTU_97.5561","OTU_97.34765",0.0149410774410774
"OTU_97.29005","OTU_97.34765",0.0149410774410774
"OTU_97.1656","OTU_97.15603",0.0149410774410774
"OTU_97.144","OTU_97.16529",0.014931512090603
"OTU_97.7475","OTU_97.36155",0.0149123813896541
"OTU_97.35176","OTU_97.3545",0.0149028160391797
"OTU_97.7542","OTU_97.3545",0.0148932506887052
"OTU_97.15051","OTU_97.33390",0.0148932506887052
"OTU_97.2464","OTU_97.5074",0.0148836853382308
"OTU_97.15337","OTU_97.951",0.0148741199877564
"OTU_97.5074","OTU_97.11641",0.0148645546372819
"OTU_97.37","OTU_97.578",0.0148645546372819
"OTU_97.1096","OTU_97.379",0.0148358585858586
"OTU_97.346","OTU_97.23942",0.0148358585858586
"OTU_97.15051","OTU_97.571",0.0148358585858586
"OTU_97.286","OTU_97.571",0.0148358585858586
"OTU_97.39144","OTU_97.27813",0.0148358585858586
"OTU_97.2487","OTU_97.35521",0.0148358585858586
"OTU_97.16585","OTU_97.16695",0.0148358585858586
"OTU_97.6580","OTU_97.7475",0.0148358585858586
"OTU_97.37076","OTU_97.37987",0.0148358585858586
"OTU_97.35535","OTU_97.30402",0.0148358585858586
"OTU_97.772","OTU_97.23136",0.0148358585858586
"OTU_97.10101","OTU_97.38818",0.0148358585858586
"OTU_97.286","OTU_97.19163",0.0148358585858586
"OTU_97.768","OTU_97.22041",0.0148358585858586
"OTU_97.14403","OTU_97.22041",0.0148358585858586
"OTU_97.5894","OTU_97.25726",0.0148358585858586
"OTU_97.1397","OTU_97.41989",0.0148358585858586
"OTU_97.144","OTU_97.29794",0.0148358585858586
"OTU_97.24927","OTU_97.36771",0.0148358585858586
"OTU_97.20215","OTU_97.8830",0.0148358585858586
"OTU_97.6580","OTU_97.31673",0.0148358585858586
"OTU_97.2464","OTU_97.26883",0.0148358585858586
"OTU_97.43362","OTU_97.43425",0.0148358585858586
"OTU_97.12461","OTU_97.3545",0.0148358585858586
"OTU_97.28526","OTU_97.3545",0.0148358585858586
"OTU_97.26883","OTU_97.3545",0.0148358585858586
"OTU_97.8830","OTU_97.11641",0.0148358585858586
"OTU_97.28399","OTU_97.43213",0.0148358585858586
"OTU_97.23942","OTU_97.3002",0.0148358585858586
"OTU_97.35852","OTU_97.25028",0.0148358585858586
"OTU_97.34683","OTU_97.3016",0.0148358585858586
"OTU_97.510","OTU_97.3016",0.0148358585858586
"OTU_97.29850","OTU_97.381",0.0148358585858586
"OTU_97.10089","OTU_97.23396",0.0148358585858586
"OTU_97.6703","OTU_97.59",0.0148262932353841
"OTU_97.16633","OTU_97.59",0.0148262932353841
"OTU_97.2918","OTU_97.1201",0.0148167278849097
"OTU_97.1397","OTU_97.15603",0.0148167278849097
"OTU_97.421","OTU_97.7888",0.0148071625344353
"OTU_97.768","OTU_97.22261",0.0148071625344353
"OTU_97.510","OTU_97.9316",0.0147975971839608
"OTU_97.1397","OTU_97.5474",0.0147880318334864
"OTU_97.286","OTU_97.11659",0.0147880318334864
"OTU_97.37599","OTU_97.18018",0.0147880318334864
"OTU_97.13450","OTU_97.12419",0.0147880318334864
"OTU_97.28526","OTU_97.3161",0.0147880318334864
"OTU_97.38665","OTU_97.15603",0.0147784664830119
"OTU_97.35535","OTU_97.35521",0.0147689011325375
"OTU_97.27813","OTU_97.7475",0.0147689011325375
"OTU_97.10089","OTU_97.43637",0.0147689011325375
"OTU_97.12461","OTU_97.1635",0.0147689011325375
"OTU_97.41674","OTU_97.24809",0.0147497704315886
"OTU_97.34683","OTU_97.5785",0.0147497704315886
"OTU_97.35535","OTU_97.34800",0.0147402050811142
"OTU_97.24927","OTU_97.43210",0.0147402050811142
"OTU_97.6703","OTU_97.226",0.0147306397306397
"OTU_97.39322","OTU_97.885",0.0147306397306397
"OTU_97.288","OTU_97.2881",0.0147306397306397
"OTU_97.885","OTU_97.23942",0.0147306397306397
"OTU_97.1656","OTU_97.28399",0.0147306397306397
"OTU_97.24025","OTU_97.7657",0.0147306397306397
"OTU_97.26563","OTU_97.741",0.0147306397306397
"OTU_97.29850","OTU_97.38665",0.0147306397306397
"OTU_97.571","OTU_97.9982",0.0147306397306397
"OTU_97.9679","OTU_97.1201",0.0147306397306397
"OTU_97.32588","OTU_97.11972",0.0147306397306397
"OTU_97.34683","OTU_97.36155",0.0147306397306397
"OTU_97.488","OTU_97.34528",0.0147306397306397
"OTU_97.37076","OTU_97.19082",0.0147306397306397
"OTU_97.37076","OTU_97.26863",0.0147306397306397
"OTU_97.11618","OTU_97.1677",0.0147306397306397
"OTU_97.38665","OTU_97.11659",0.0147306397306397
"OTU_97.32588","OTU_97.10428",0.0147306397306397
"OTU_97.35176","OTU_97.10428",0.0147306397306397
"OTU_97.39144","OTU_97.25726",0.0147306397306397
"OTU_97.1096","OTU_97.9451",0.0147306397306397
"OTU_97.10485","OTU_97.43210",0.0147306397306397
"OTU_97.27041","OTU_97.8514",0.0147306397306397
"OTU_97.683","OTU_97.36771",0.0147306397306397
"OTU_97.15271","OTU_97.22942",0.0147306397306397
"OTU_97.35535","OTU_97.9316",0.0147306397306397
"OTU_97.57","OTU_97.1635",0.0147306397306397
"OTU_97.43194","OTU_97.86",0.0147306397306397
"OTU_97.11972","OTU_97.86",0.0147306397306397
"OTU_97.33220","OTU_97.86",0.0147306397306397
"OTU_97.1656","OTU_97.13936",0.0147306397306397
"OTU_97.35535","OTU_97.3002",0.0147306397306397
"OTU_97.181","OTU_97.25986",0.0147306397306397
"OTU_97.38931","OTU_97.34528",0.0147115090296908
"OTU_97.5474","OTU_97.43632",0.0147019436792164
"OTU_97.683","OTU_97.36663",0.0147019436792164
"OTU_97.288","OTU_97.27813",0.014692378328742
"OTU_97.32564","OTU_97.3911",0.014692378328742
"OTU_97.59","OTU_97.1635",0.014692378328742
"OTU_97.36971","OTU_97.34765",0.0146828129782675
"OTU_97.34","OTU_97.24809",0.0146732476277931
"OTU_97.10485","OTU_97.36771",0.0146732476277931
"OTU_97.2918","OTU_97.43637",0.0146732476277931
"OTU_97.11659","OTU_97.170",0.0146636822773186
"OTU_97.1656","OTU_97.7662",0.0146541169268442
"OTU_97.38248","OTU_97.20597",0.0146541169268442
"OTU_97.34294","OTU_97.951",0.0146349862258953
"OTU_97.29850","OTU_97.885",0.0146254208754209
"OTU_97.37902","OTU_97.4651",0.0146254208754209
"OTU_97.39322","OTU_97.43194",0.0146254208754209
"OTU_97.36971","OTU_97.23922",0.0146254208754209
"OTU_97.9679","OTU_97.4800",0.0146254208754209
"OTU_97.57","OTU_97.34683",0.0146254208754209
"OTU_97.21746","OTU_97.29561",0.0146254208754209
"OTU_97.39144","OTU_97.33056",0.0146254208754209
"OTU_97.4859","OTU_97.35852",0.0146254208754209
"OTU_97.7662","OTU_97.38720",0.0146254208754209
"OTU_97.571","OTU_97.38720",0.0146254208754209
"OTU_97.35268","OTU_97.824",0.0146254208754209
"OTU_97.37636","OTU_97.1693",0.0146254208754209
"OTU_97.331","OTU_97.24809",0.0146254208754209
"OTU_97.38665","OTU_97.13004",0.0146254208754209
"OTU_97.37599","OTU_97.26863",0.0146254208754209
"OTU_97.43194","OTU_97.14926",0.0146254208754209
"OTU_97.7623","OTU_97.20153",0.0146254208754209
"OTU_97.38248","OTU_97.32087",0.0146254208754209
"OTU_97.7287","OTU_97.121",0.0146254208754209
"OTU_97.24475","OTU_97.9451",0.0146254208754209
"OTU_97.6703","OTU_97.41989",0.0146254208754209
"OTU_97.1096","OTU_97.29794",0.0146254208754209
"OTU_97.37076","OTU_97.43632",0.0146254208754209
"OTU_97.7888","OTU_97.8514",0.0146254208754209
"OTU_97.16585","OTU_97.7542",0.0146254208754209
"OTU_97.33220","OTU_97.31673",0.0146254208754209
"OTU_97.184","OTU_97.22942",0.0146254208754209
"OTU_97.16585","OTU_97.26883",0.0146254208754209
"OTU_97.14926","OTU_97.1486",0.0146254208754209
"OTU_97.22041","OTU_97.6433",0.0146254208754209
"OTU_97.1399","OTU_97.9316",0.0146254208754209
"OTU_97.1201","OTU_97.15133",0.0146254208754209
"OTU_97.7287","OTU_97.43023",0.0146254208754209
"OTU_97.29561","OTU_97.20597",0.0146254208754209
"OTU_97.3324","OTU_97.41441",0.0146254208754209
"OTU_97.15869","OTU_97.16034",0.0146254208754209
"OTU_97.16633","OTU_97.16034",0.0146254208754209
"OTU_97.28399","OTU_97.34765",0.0146254208754209
"OTU_97.10089","OTU_97.3002",0.0146254208754209
"OTU_97.38273","OTU_97.35852",0.0146158555249464
"OTU_97.1656","OTU_97.586",0.014606290174472
"OTU_97.27756","OTU_97.7475",0.014606290174472
"OTU_97.10089","OTU_97.37",0.0145967248239976
"OTU_97.19082","OTU_97.23396",0.0145871594735231
"OTU_97.5474","OTU_97.14061",0.0145775941230487
"OTU_97.34458","OTU_97.24464",0.0145775941230487
"OTU_97.1681","OTU_97.33220",0.0145775941230487
"OTU_97.1656","OTU_97.286",0.0145680287725742
"OTU_97.33679","OTU_97.30402",0.0145680287725742
"OTU_97.1201","OTU_97.9451",0.0145393327211509
"OTU_97.7287","OTU_97.43637",0.0145297673706765
"OTU_97.800","OTU_97.401",0.014520202020202
"OTU_97.885","OTU_97.34294",0.014520202020202
"OTU_97.12461","OTU_97.571",0.014520202020202
"OTU_97.26561","OTU_97.37636",0.014520202020202
"OTU_97.501","OTU_97.37636",0.014520202020202
"OTU_97.67","OTU_97.27041",0.014520202020202
"OTU_97.29850","OTU_97.2847",0.014520202020202
"OTU_97.4651","OTU_97.1397",0.014520202020202
"OTU_97.571","OTU_97.2918",0.014520202020202
"OTU_97.34800","OTU_97.2918",0.014520202020202
"OTU_97.37076","OTU_97.7475",0.014520202020202
"OTU_97.288","OTU_97.38665",0.014520202020202
"OTU_97.57","OTU_97.37368",0.014520202020202
"OTU_97.11618","OTU_97.186",0.014520202020202
"OTU_97.37076","OTU_97.24809",0.014520202020202
"OTU_97.35535","OTU_97.16529",0.014520202020202
"OTU_97.37903","OTU_97.16529",0.014520202020202
"OTU_97.571","OTU_97.16539",0.014520202020202
"OTU_97.11972","OTU_97.34528",0.014520202020202
"OTU_97.7287","OTU_97.10485",0.014520202020202
"OTU_97.25475","OTU_97.3911",0.014520202020202
"OTU_97.21746","OTU_97.13450",0.014520202020202
"OTU_97.23942","OTU_97.32087",0.014520202020202
"OTU_97.33056","OTU_97.3324",0.014520202020202
"OTU_97.5894","OTU_97.39984",0.014520202020202
"OTU_97.27756","OTU_97.5074",0.014520202020202
"OTU_97.10428","OTU_97.31673",0.014520202020202
"OTU_97.26563","OTU_97.22942",0.014520202020202
"OTU_97.346","OTU_97.18018",0.014520202020202
"OTU_97.7657","OTU_97.31553",0.014520202020202
"OTU_97.11618","OTU_97.152",0.014520202020202
"OTU_97.20215","OTU_97.3161",0.014520202020202
"OTU_97.7475","OTU_97.13145",0.014520202020202
"OTU_97.29850","OTU_97.33390",0.014520202020202
"OTU_97.16539","OTU_97.13936",0.014520202020202
"OTU_97.38273","OTU_97.3002",0.014520202020202
"OTU_97.28399","OTU_97.3002",0.014520202020202
"OTU_97.8830","OTU_97.3002",0.014520202020202
"OTU_97.34","OTU_97.3016",0.014520202020202
"OTU_97.13028","OTU_97.23396",0.014520202020202
"OTU_97.35268","OTU_97.6433",0.0145106366697276
"OTU_97.29561","OTU_97.3161",0.0145106366697276
"OTU_97.7475","OTU_97.26883",0.0145010713192531
"OTU_97.37902","OTU_97.402",0.0144915059687787
"OTU_97.39377","OTU_97.5659",0.0144915059687787
"OTU_97.181","OTU_97.734",0.0144915059687787
"OTU_97.18624","OTU_97.30402",0.0144915059687787
"OTU_97.39144","OTU_97.37368",0.0144915059687787
"OTU_97.1201","OTU_97.20597",0.0144915059687787
"OTU_97.57","OTU_97.34371",0.0144723752678298
"OTU_97.16539","OTU_97.13450",0.0144723752678298
"OTU_97.35268","OTU_97.33220",0.0144723752678298
"OTU_97.16633","OTU_97.43194",0.0144532445668809
"OTU_97.37076","OTU_97.36155",0.0144532445668809
"OTU_97.27756","OTU_97.12419",0.0144532445668809
"OTU_97.1399","OTU_97.288",0.0144436792164065
"OTU_97.18729","OTU_97.22942",0.014434113865932
"OTU_97.800","OTU_97.255",0.0144149831649832
"OTU_97.33687","OTU_97.346",0.0144149831649832
"OTU_97.523","OTU_97.421",0.0144149831649832
"OTU_97.12461","OTU_97.7888",0.0144149831649832
"OTU_97.67","OTU_97.683",0.0144149831649832
"OTU_97.37599","OTU_97.571",0.0144149831649832
"OTU_97.15051","OTU_97.29561",0.0144149831649832
"OTU_97.1656","OTU_97.1201",0.0144149831649832
"OTU_97.32588","OTU_97.37368",0.0144149831649832
"OTU_97.42522","OTU_97.29317",0.0144149831649832
"OTU_97.32588","OTU_97.10385",0.0144149831649832
"OTU_97.67","OTU_97.12279",0.0144149831649832
"OTU_97.38818","OTU_97.6625",0.0144149831649832
"OTU_97.10101","OTU_97.22261",0.0144149831649832
"OTU_97.14746","OTU_97.1677",0.0144149831649832
"OTU_97.39171","OTU_97.40820",0.0144149831649832
"OTU_97.28512","OTU_97.5785",0.0144149831649832
"OTU_97.35940","OTU_97.3324",0.0144149831649832
"OTU_97.5894","OTU_97.9451",0.0144149831649832
"OTU_97.11972","OTU_97.9451",0.0144149831649832
"OTU_97.5894","OTU_97.43210",0.0144149831649832
"OTU_97.24927","OTU_97.43632",0.0144149831649832
"OTU_97.36155","OTU_97.36771",0.0144149831649832
"OTU_97.18624","OTU_97.36663",0.0144149831649832
"OTU_97.29850","OTU_97.22942",0.0144149831649832
"OTU_97.67","OTU_97.1486",0.0144149831649832
"OTU_97.37599","OTU_97.6433",0.0144149831649832
"OTU_97.23942","OTU_97.951",0.0144149831649832
"OTU_97.7287","OTU_97.31553",0.0144149831649832
"OTU_97.7287","OTU_97.152",0.0144149831649832
"OTU_97.29574","OTU_97.41948",0.0144149831649832
"OTU_97.39377","OTU_97.36559",0.0144149831649832
"OTU_97.38273","OTU_97.27883",0.0144149831649832
"OTU_97.4859","OTU_97.27883",0.0144149831649832
"OTU_97.3324","OTU_97.27883",0.0144149831649832
"OTU_97.5785","OTU_97.43213",0.0144149831649832
"OTU_97.22716","OTU_97.3002",0.0144149831649832
"OTU_97.18729","OTU_97.3016",0.0144149831649832
"OTU_97.25986","OTU_97.118",0.0144149831649832
"OTU_97.9679","OTU_97.10485",0.0144054178145087
"OTU_97.34294","OTU_97.24025",0.0143862871135598
"OTU_97.154","OTU_97.7475",0.0143767217630854
"OTU_97.32588","OTU_97.26863",0.0143767217630854
"OTU_97.37599","OTU_97.33390",0.0143767217630854
"OTU_97.10101","OTU_97.30088",0.014367156412611
"OTU_97.11618","OTU_97.13450",0.0143575910621365
"OTU_97.27813","OTU_97.2847",0.0143480257116621
"OTU_97.29574","OTU_97.16529",0.0143480257116621
"OTU_97.1201","OTU_97.33390",0.0143288950107132
"OTU_97.39144","OTU_97.346",0.0143097643097643
"OTU_97.67","OTU_97.384",0.0143097643097643
"OTU_97.7662","OTU_97.43194",0.0143097643097643
"OTU_97.7888","OTU_97.37076",0.0143097643097643
"OTU_97.29850","OTU_97.37565",0.0143097643097643
"OTU_97.15051","OTU_97.27813",0.0143097643097643
"OTU_97.37076","OTU_97.37903",0.0143097643097643
"OTU_97.2487","OTU_97.2847",0.0143097643097643
"OTU_97.16585","OTU_97.35521",0.0143097643097643
"OTU_97.29850","OTU_97.16695",0.0143097643097643
"OTU_97.2487","OTU_97.28399",0.0143097643097643
"OTU_97.286","OTU_97.28526",0.0143097643097643
"OTU_97.32588","OTU_97.33056",0.0143097643097643
"OTU_97.2918","OTU_97.29803",0.0143097643097643
"OTU_97.33687","OTU_97.34925",0.0143097643097643
"OTU_97.37636","OTU_97.23136",0.0143097643097643
"OTU_97.34294","OTU_97.510",0.0143097643097643
"OTU_97.510","OTU_97.37",0.0143097643097643
"OTU_97.401","OTU_97.24809",0.0143097643097643
"OTU_97.14403","OTU_97.36155",0.0143097643097643
"OTU_97.21746","OTU_97.34479",0.0143097643097643
"OTU_97.14746","OTU_97.13450",0.0143097643097643
"OTU_97.699","OTU_97.73",0.0143097643097643
"OTU_97.14926","OTU_97.40820",0.0143097643097643
"OTU_97.34458","OTU_97.11659",0.0143097643097643
"OTU_97.16695","OTU_97.9451",0.0143097643097643
"OTU_97.12461","OTU_97.39984",0.0143097643097643
"OTU_97.27813","OTU_97.39984",0.0143097643097643
"OTU_97.16539","OTU_97.39984",0.0143097643097643
"OTU_97.37636","OTU_97.40762",0.0143097643097643
"OTU_97.29574","OTU_97.30556",0.0143097643097643
"OTU_97.22576","OTU_97.36771",0.0143097643097643
"OTU_97.24927","OTU_97.26883",0.0143097643097643
"OTU_97.9982","OTU_97.26883",0.0143097643097643
"OTU_97.5474","OTU_97.26883",0.0143097643097643
"OTU_97.5474","OTU_97.1486",0.0143097643097643
"OTU_97.6580","OTU_97.12419",0.0143097643097643
"OTU_97.23942","OTU_97.15133",0.0143097643097643
"OTU_97.34371","OTU_97.31553",0.0143097643097643
"OTU_97.4800","OTU_97.3161",0.0143097643097643
"OTU_97.22942","OTU_97.13820",0.0143097643097643
"OTU_97.16695","OTU_97.20597",0.0143097643097643
"OTU_97.15133","OTU_97.20597",0.0143097643097643
"OTU_97.7657","OTU_97.23009",0.0143097643097643
"OTU_97.20153","OTU_97.86",0.0143097643097643
